Designator,Mid X,Mid Y,Rotation,Layer
12VLED1,235.36,-94.809999,270.0,top
3V3LED1,179.860001,-77.009998,180.0,top
3V3LED10,206.375,-101.7,0.0,bottom
3V3LED2,215.06,-87.84,65.0,bottom
3V3LED3,198.275967,-80.537033,90.0,bottom
3V3LED4,205.935,-99.08,0.0,bottom
3V3LED5,204.14,-94.91,315.0,bottom
3V3LED6,205.15,-96.73,0.0,bottom
3V3LED7,202.655,-99.15,0.0,bottom
3V3LED8,214.53,-82.03,285.0,bottom
3V3LED9,205.42,-106.06,0.0,bottom
BOOTJUMPER1,199.29,-106.395,0.0,top
C1,192.48,-105.437397,180.0,top
C10,187.35,-94.147397,90.0,top
C11,184.22,-104.36,270.0,top
C12,185.86,-107.527397,90.0,top
C13,189.8,-107.497397,270.0,top
C14,203.484999,-104.37,180.0,top
C15,203.465,-105.47,180.0,top
C16,216.214999,-104.91,0.0,top
C17,188.367475,-87.634499,270.0,top
C18,187.723099,-84.856644,90.0,top
C19,187.447476,-87.634498,270.0,top
C2,195.95,-101.34,90.0,top
C20,182.652475,-85.044499,90.0,top
C21,178.027967,-89.8145,180.0,top
C22,180.107588,-89.8295,0.0,top
C23,181.027475,-81.454498,180.0,top
C24,181.040191,-80.4745,180.0,top
C25,227.364603,-84.053001,270.0,top
C26,229.124603,-84.673,0.0,top
C27,219.53,-93.5575,270.0,top
C28,228.3725,-95.56,180.0,top
C29,227.8,-75.8,90.0,top
C3,196.5,-102.76,0.0,top
C33,139.48,-80.05,180.0,top
C34,227.39,-92.69,0.0,top
C35,222.962,-89.723001,180.0,top
C36,221.17,-71.9,180.0,top
C37,148.25,-89.4,180.0,top
C38,152.35,-79.87,0.0,top
C39,158.722287,-70.79011,90.0,top
C4,192.48,-104.387397,180.0,top
C40,219.97,-86.34,270.0,top
C41,139.15,-90.42,270.0,top
C42,138.22,-81.75,90.0,top
C43,158.930001,-90.5,0.0,top
C44,141.22,-90.69,180.0,top
C45,223.18,-79.76,180.0,top
C46,218.76,-81.8,180.0,top
C48,167.2,-78.517398,90.0,top
C49,162.42,-79.642398,180.0,top
C5,192.5,-103.337397,180.0,top
C50,161.765,-78.142399,270.0,top
C51,157.69,-82.907073,0.0,top
C52,162.8,-82.067399,90.0,top
C53,160.6,-82.067398,90.0,top
C54,167.5,-82.917398,90.0,top
C55,158.75,-73.937399,0.0,top
C56,166.1,-84.78,270.0,top
C57,165.6,-75.717398,180.0,top
C58,157.72,-80.837071,0.0,top
C59,157.71,-81.897071,0.0,top
C6,191.9,-101.787397,270.0,top
C60,156.58,-70.61989,0.0,top
C61,165.222287,-67.16511,90.0,top
C62,160.322287,-68.490111,180.0,top
C63,159.622287,-67.01011,270.0,top
C64,160.822287,-70.79011,90.0,top
C65,156.752287,-63.17011,0.0,top
C66,165.522287,-71.68511,90.0,top
C67,164.2,-73.52,270.0,top
C68,156.58,-68.55,0.0,top
C69,156.58,-69.60989,0.0,top
C7,191.04,-104.447397,270.0,top
C70,163.622287,-64.39011,180.0,top
C73,208.22,-95.282603,0.0,top
C74,208.68,-93.302603,90.0,top
C75,217.43,-86.34,270.0,top
C76,213.66,-99.86,270.0,top
C77,196.63,-80.01,270.0,top
C78,232.274603,-87.473,0.0,bottom
C8,198.42,-102.76,180.0,top
C81,150.91,-83.82,90.0,top
C82,151.31,-82.27,0.0,top
C83,216.66,-95.52,90.0,top
C84,149.34,-83.12,0.0,top
C9,190.04,-104.457397,270.0,top
CANRXLED1,206.185,-108.16,0.0,top
CANTXLED1,206.22,-101.65,0.0,top
D1,219.2125,-104.87,0.0,top
D2,178.44,-74.19,315.0,top
D3,207.6,-73.54,90.0,top
D4,214.29,-83.2,180.0,top
D5,193.30017,-94.780799,45.0,top
